file_type,first_folder,path
.md,Users,C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\docs\P_01999000042260125105_README_ENHANCED_SCANNER.md
.md,Users,C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\00_README.md
.md,Users,C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\REGISTRY_CLEANUP_PLAN.md
.md,Users,C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\REMEDIATION_EXECUTION_COMPLETE.md
.md,Users,C:\Users\richg\Gov_Reg\AGENTS.md
.md,Users,C:\Users\richg\Gov_Reg\docs\DEV_RULES_CORE.md
.md,Users,Users\richg\Gov_Reg\01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\REGISTRY_COLUMN_HEADERS.md
.md,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\COLUMN_HEADERS\REGISTRY_COLUMN_HEADERS.md
.md,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\docs\DUPLICATE_ID_PREVENTION.md
.md,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\docs\END_TO_END_REGISTRY_PROCESS.md
.md,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\6_docs\01_CONTEXT_PRIMER.md
.md,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\6_docs\contracts\01260207201000000174_ID_IDENTITY_CONTRACT.md
.md,Users,Users\richg\Gov_Reg\AGENTS.md
.md,docs,docs\00_REPORTS_INDEX.md
.md,docs,docs\BACKUP_HIERARCHY.md
.md,docs,docs\DEV_RULES_CORE.md
.md,docs,docs\P_01999000042260125105_README_ENHANCED_SCANNER.md
.md,newPhasePlanProcess,newPhasePlanProcess\01260207201000001216_Docs\01260207201000000467_CLAUDE.md
.py,(none),06_pre_commit_dir_id_check.py
.py,(none),070_dir_identity_resolver.py
.py,(none),104_dir_id_auto_repair.py
.py,(none),105_dir_id_watcher.py
.py,(none),201000000980_01999000042260130003_argparse_extractor.py
.py,(none),2173939000077_compute_sha_256_hash_of_evidence.py
.py,(none),2260125102_populate_registry_dir_ids.py
.py,(none),2260125110_populate_registry_dir_ids_enhanced.py
.py,(none),864_01999000042260130001_argparse_extractor.py
.py,(none),argparse_extractor.py
.py,(none),asP_01260207201000000864_01999000042260130001_argparse_extractor.py
.py,(none),check.py
.py,(none),cli_entry_point.py
.py,(none),dependency_analyzer.py
.py,(none),dir_id_watcher.py
.py,(none),e.py
.py,(none),egistry_dir_ids.py
.py,(none),egistry_dir_ids_enhanced.py
.py,(none),field_precedence.py
.py,(none),file_id_pattern.py
.py,(none),file_ids.py
.py,(none),gates.py
.py,(none),h_assign_file_ids.py
.py,(none),healthcheck.py
.py,(none),INPUT.py
.py,(none),lver.py
.py,(none),P_01260202173939000087_canonical_ranker.py
.py,(none),P_01260207201000000109_add_file_ids.py
.py,(none),P_01260207201000000864_01999000042260130001_argparse_extractor.py
.py,(none),P_01260207201000000865_01999000042260130007_registry_patch_generator.py
.py,(none),P_01260207201000000865_P_01260207233100000YYY_registry_patch_generator.py
.py,(none),P_01260207201000000979_01999000042260130002___init__.py
.py,(none),P_01260207201000000980_01999000042260130003_argparse_extractor.py
.py,(none),P_01260207201000000981_01999000042260130004_call_graph_builder.py
.py,(none),P_01260207201000000982_01999000042260130005_capability_discoverer.py
.py,(none),P_01260207201000000983_01999000042260130006_file_inventory_builder.py
.py,(none),P_01260207201000000984_01999000042260130008_purpose_registry_builder.py
.py,(none),P_01260207220000001315_capability_mapper.py
.py,(none),P_01260207233100000033_fix_file_id_pattern.py
.py,(none),P_01260207233100000069_dir_id_handler.py
.py,(none),P_01260207233100000070_dir_identity_resolver.py
.py,(none),P_01260207233100000287_batch_assign_file_ids.py
.py,(none),P_01260207233100000321_field_precedence.py
.py,(none),P_01260207233100000322_gates.py
.py,(none),P_01260207233100000YYY___init__.py
.py,(none),P_01260207233100000YYY_argparse_extractor.py
.py,(none),P_01260207233100000YYY_call_graph_builder.py
.py,(none),P_01260207233100000YYY_capability_discoverer.py
.py,(none),P_01260207233100000YYY_file_inventory_builder.py
.py,(none),P_01260207233100000YYY_purpose_registry_builder.py
.py,(none),P_01260207233100000YYY_registry_patch_generator.py
.py,(none),P_01260207233100000YYY_registry_promoter.py
.py,(none),P_01999000042260125068_dir_id_handler.py
.py,(none),P_01999000042260125100_generate_dir_ids_gov_reg.py
.py,(none),P_01999000042260125101_validate_dir_ids.py
.py,(none),P_01999000042260125102_populate_registry_dir_ids.py
.py,(none),P_01999000042260125104_dir_id_auto_repair.py
.py,(none),P_01999000042260125105_dir_id_watcher.py
.py,(none),P_01999000042260125106_pre_commit_dir_id_check.py
.py,(none),P_01999000042260125110_populate_registry_dir_ids_enhanced.py
.py,(none),populate_registry_dir_ids_enhanced.py
.py,(none),r.py
.py,(none),r_id_handler.py
.py,(none),r_ids.py
.py,(none),r_ids_gov_reg.py
.py,(none),referencesP_01260207201000000865_P_01260207233100000YYY_registry_patch_generator.py
.py,(none),registry_filesystem_reconciler.py
.py,(none),registry_integration_pipeline.py
.py,(none),scanner.py
.py,(none),scanner_service.py
.py,(none),script_name_resolver.py
.py,(none),SOL_validate_collector_output.py
.py,(none),SOL_validate_evidence_schema.py
.py,(none),SOL_validate_log_availability.py
.py,(none),SOL_validate_rule_consistency.py
.py,(none),test_collector.py
.py,(none),test_copilot_parser.py
.py,(none),text_normalizer.py
.py,(none),validator.py
.py,01260207201000001133_backups,01260207201000001133_backups\ID_archived_files_20260222_030902\9_archive\legacy_scripts\P_01260207201000000109_add_file_ids.py
.py,01260207201000001133_backups,01260207201000001133_backups\ID_archived_files_20260222_030902\9_archive\legacy_scripts\P_01260207233100000033_fix_file_id_pattern.py
.py,01260207201000001133_backups,01260207201000001133_backups\ID_archived_files_20260222_030902\9_archive\legacy_scripts\P_01260207233100000287_batch_assign_file_ids.py
.py,01260207201000001133_backups,01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\01260207201000001270_scripts\P_01999000042260125102_populate_registry_dir_ids.py
.py,01260207201000001133_backups,01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\01260207201000001270_scripts\P_01999000042260125110_populate_registry_dir_ids_enhanced.py
.py,01260207201000001133_backups,01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\dir_id\archived\P_01260207233100000069_dir_id_handler.py
.py,01260207201000001133_backups,01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\dir_id\P_01999000042260125100_generate_dir_ids_gov_reg.py
.py,01260207201000001133_backups,01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\dir_id\P_01999000042260125101_validate_dir_ids.py
.py,01260207201000001133_backups,01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\ID\1_runtime\handlers\P_01260207233100000070_dir_identity_resolver.py
.py,01260207201000001133_backups,01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\ID\1_runtime\handlers\P_01999000042260125068_dir_id_handler.py
.py,01260207201000001133_backups,01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\ID\1_runtime\watchers\P_01999000042260125104_dir_id_auto_repair.py
.py,01260207201000001133_backups,01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\ID\1_runtime\watchers\P_01999000042260125105_dir_id_watcher.py
.py,01260207201000001133_backups,01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\ID\2_cli_tools\hooks\P_01999000042260125106_pre_commit_dir_id_check.py
.py,01260207201000001133_backups,01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\src_modules\01260207201000001296_registry_transition\P_01260207233100000321_field_precedence.py
.py,01260207201000001135_REGISTRY,01260207201000001135_REGISTRY\P_01260207233100000YYY_argparse_extractor.py
.py,01260207201000001135_REGISTRY,01260207201000001135_REGISTRY\P_01260207233100000YYY_registry_patch_generator.py
.py,01260207201000001173_govreg_core,01260207201000001173_govreg_core\P_01260207233100000075_directory_gates.py
.py,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001322_src\ asP_01260207201000000864_01999000042260130001_argparse_extractor.py and P_01260207201000000980_01999000042260130003_argparse_extractor.py
.py,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001322_src\P_01260207201000000864_01999000042260130001_argparse_extractor.py
.py,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001322_src\P_01260207201000000979_01999000042260130002___init__.py
.py,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001322_src\P_01260207201000000980_01999000042260130003_argparse_extractor.py
.py,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001322_src\P_01260207201000000981_01999000042260130004_call_graph_builder.py
.py,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001322_src\P_01260207201000000982_01999000042260130005_capability_discoverer.py
.py,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001322_src\P_01260207201000000983_01999000042260130006_file_inventory_builder.py
.py,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\01999000042260125147_tests\01999000042260125151_unit\P_01999000042260125157_test_copilot_parser.py
.py,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\01999000042260125147_tests\01999000042260125151_unit\P_01999000042260125158_test_collector.py
.py,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\capability_system_scripts\P_01260207201000000865_01999000042260130007_registry_patch_generator.py
.py,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\capability_system_scripts\P_01260207201000000984_01999000042260130008_purpose_registry_builder.py
.py,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\capability_system_scripts\P_01260207201000000985_01999000042260130009_registry_promoter.py
.py,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\archive\cleanup_2026-02-27\duplicates\P_01260202173939000080_component_extractor.py
.py,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\archive\cleanup_2026-02-27\duplicates\P_01260202173939000082_dependency_analyzer.py
.py,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\ID\1_runtime\handlers\P_01260207233100000070_dir_identity_resolver.py
.py,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\ID\1_runtime\handlers\P_01999000042260125068_dir_id_handler.py
.py,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\ID\1_runtime\watchers\P_01999000042260125104_dir_id_auto_repair.py
.py,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\ID\1_runtime\watchers\P_01999000042260125105_dir_id_watcher.py
.py,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\ID\2_cli_tools\hooks\P_01999000042260125106_pre_commit_dir_id_check.py
.py,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\ID\7_automation\P_01999000042260125100_generate_dir_ids_gov_reg.py
.py,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\ID\7_automation\P_01999000042260125101_validate_dir_ids.py
.py,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\ID\7_automation\P_01999000042260125102_populate_registry_dir_ids.py
.py,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\ID\7_automation\P_01999000042260125106_registry_filesystem_reconciler.py
.py,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\ID\7_automation\P_01999000042260125110_populate_registry_dir_ids_enhanced.py
.py,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\src_modules\01260207201000001296_registry_transition\P_01260207233100000321_field_precedence.py
.py,01260207201000001302_src,01260207201000001302_src\01260207201000001290_capability_mapping\P_01260207233100000YYY___init__.py
.py,01260207201000001302_src,01260207201000001302_src\01260207201000001290_capability_mapping\P_01260207233100000YYY_argparse_extractor.py
.py,01260207201000001302_src,01260207201000001302_src\01260207201000001290_capability_mapping\P_01260207233100000YYY_call_graph_builder.py
.py,01260207201000001302_src,01260207201000001302_src\01260207201000001290_capability_mapping\P_01260207233100000YYY_capability_discoverer.py
.py,01260207201000001302_src,01260207201000001302_src\01260207201000001290_capability_mapping\P_01260207233100000YYY_file_inventory_builder.py
.py,01260207201000001302_src,01260207201000001302_src\01260207201000001290_capability_mapping\P_01260207233100000YYY_registry_promoter.py
.py,01999000042260125147_tests,01999000042260125147_tests\01999000042260125151_unit\P_01999000042260125154_test_evidence_schema.py
.py,01999000042260125147_tests,01999000042260125147_tests\01999000042260125151_unit\P_01999000042260125157_test_copilot_parser.py
.py,ID,ID\1_runtime\watchers\dir_id_watcher.py
.py,ID,ID\2_cli_tools\maintenance\healthcheck.py
.py,ID,ID\7_automation\scanner_service.py
.py,Users,C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\1_runtime\watchers\P_01999000042260125105_dir_id_watcher.py
.py,Users,C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\7_automation\P_01999000042260125106_registry_filesystem_reconciler.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001270_scripts\P_01999000042260124033_validate_plan_reservations.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001270_scripts\P_01999000042260124034_validate_ingest_commitments.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001322_src\P_01260207201000000864_01999000042260130001_argparse_extractor.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\1_runtime\allocators\P_01999000042260124031_unified_id_allocator.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\1_runtime\allocators\P_01999000042260124032_reservation_ledger.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\1_runtime\allocators\P_01999000042260124489_id_scheme.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\1_runtime\allocators\P_01999000042260125006_id_allocator_facade.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\1_runtime\handlers\P_01260207233100000070_dir_identity_resolver.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\1_runtime\handlers\P_01999000042260125068_dir_id_handler.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\1_runtime\validators\P_01999000042260124521_id_format_scanner.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\1_runtime\validators\P_01999000042260125000_gate_id_canonicality.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\1_runtime\validators\P_01999000042260125002_canonical_id_patterns.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\1_runtime\validators\P_01999000042260125067_zone_classifier.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\1_runtime\watchers\P_01999000042260125104_dir_id_auto_repair.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\1_runtime\watchers\P_01999000042260125105_dir_id_watcher.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\1_runtime\watchers\P_01999000042260125111_orphan_purger.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\1_runtime\watchers\P_01999000042260126000__idpkg_runtime.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\2_cli_tools\file_id\P_01260202173939000081_generate_component_id.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\2_cli_tools\file_id\P_01260207201000000198_add_ids_recursive.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\2_cli_tools\hooks\P_01999000042260125106_pre_commit_dir_id_check.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\2_cli_tools\hooks\P_01999000042260125107_pre_push_governance_check.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\2_cli_tools\maintenance\install_automation.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\2_cli_tools\maintenance\P_01999000042260125113_healthcheck.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\7_automation\P_01260207233100000008_watcher_daemon.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\7_automation\P_01260207233100000071_scanner_service.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\7_automation\P_01260207233100000074_cli.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\7_automation\P_01999000042260124015_govreg.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\7_automation\P_01999000042260124023_scanner.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\7_automation\P_01999000042260124028_file_creator.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\7_automation\P_01999000042260125100_generate_dir_ids_gov_reg.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\7_automation\P_01999000042260125101_validate_dir_ids.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\7_automation\P_01999000042260125102_populate_registry_dir_ids.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\7_automation\P_01999000042260125103_rename_dirs_with_id.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\7_automation\P_01999000042260125106_registry_filesystem_reconciler.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\7_automation\P_01999000042260125110_populate_registry_dir_ids_enhanced.py
.py,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\src_modules\01260207201000001296_registry_transition\P_01260207233100000322_gates.py
.py,Users,Users\richg\Gov_Reg\files_to_review\dir_id\archived\P_01260207233100000069_dir_id_handler.py
.py,_SOLUTION,_SOLUTION\P_01999000042260125175_docid_loader.py
.py,files_to_review,files_to_review\capability_system_scripts\archive\P_01260207201000000984_P_01260207233100000YYY_purpose_registry_builder.py
.py,files_to_review,files_to_review\capability_system_scripts\archive\P_01260207201000000985_P_01260207233100000YYY_registry_promoter.py
.py,files_to_review,files_to_review\dir_id\archived\P_01260207233100000069_dir_id_handler.py
.py,lers,lers\P_01260207233100000070_dir_identity_resolver.py
.py,mapp_py,mapp_py\registry_integration_pipeline.py
.py,newPhasePlanProcess,newPhasePlanProcess\01260207201000001225_scripts\01260207201000001226_wiring\P_01260207233100000282_validate_detection_gates.py
.py,newPhasePlanProcess,newPhasePlanProcess\01260207201000001225_scripts\P_01260207233100000253_validate_gates.py
.py,src_modules,src_modules\01260207201000001296_registry_transition\P_01260207233100000322_gates.py
.py,tests,tests\unit\test_collector.py
.py,tests,tests\unit\test_copilot_parser.py
.schema.json,(none),_id.schema.json
.schema.json,(none),dir_id.schema.json
.schema.json,01260207201000001133_backups,01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\dir_id\.dir_id.schema.json
.schema.json,01260207201000001133_backups,01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\dir_id\dir_id.schema.json
.schema.json,01260207201000001133_backups,01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\ID\3_schemas\.dir_id.schema.json
.schema.json,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\dir_id\.dir_id.schema.json
.schema.json,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\dir_id\dir_id.schema.json
.schema.json,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\ID\3_schemas\.dir_id.schema.json
.schema.json,Users,Users\richg\Gov_Reg\01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\dir_id\.dir_id.schema.json
.schema.json,Users,Users\richg\Gov_Reg\01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\dir_id\dir_id.schema.json
.schema.json,Users,Users\richg\Gov_Reg\01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\ID\3_schemas\.dir_id.schema.json
.schema.json,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\dir_id\dir_id.schema.json
.schema.json,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\3_schemas\01260207201000000877_DIR_ID_ANCHOR.schema.json
.schema.json,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\3_schemas\UNIFIED_INGEST_ENVELOPE.schema.json
.txt,(none),01260202173939000111_INGEST_SPEC_UNIFIED_REGISTRY.txt
.txt,(none),Documentation.txt
.txt,(none),filenames.txt
.txt,(none),REGISTRY.txt
.txt,(none),repo_tree.txt
.txt,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\archive\analysis_reports\consolidation_log_20260216_231332.txt
.txt,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\docs\01260202173939000111_INGEST_SPEC_UNIFIED_REGISTRY.txt
.yaml,(none),001__SCHEMA_REGISTRY.yaml
.yaml,(none),01260202173939000004_DOC-SPEC-BDD-MAPP-PY-XXX-YYY.yaml
.yaml,(none),01260207201000000192_UNIFIED_SSOT_REGISTRY_DERIVATIONS.yaml
.yaml,(none),01260207201000000193_UNIFIED_SSOT_REGISTRY_WRITE_POLICY.yaml
.yaml,(none),173939000004_DOC-SPEC-BDD-MAPP-PY-XXX-YYY.yaml
.yaml,(none),andtransition_vectors.yaml
.yaml,(none),DOC-REGISTRY-ID-TYPES-001__ID_TYPE_REGISTRY.yaml
.yaml,(none),DOC-REGISTRY-SCHEMA-ID-001__SCHEMA_REGISTRY.yaml
.yaml,(none),FOUNDDOC-REGISTRY-ID-TYPES-001__ID_TYPE_REGISTRY.yaml
.yaml,(none),ID_TYPE_REGISTRY.yaml
.yaml,(none),SCHEMA-ID-001__SCHEMA_REGISTRY.yaml
.yaml,(none),transition_vectors.yaml
.yaml,(none),UNIFIED_SSOT_REGISTRY_DERIVATIONS.yaml
.yaml,(none),UNIFIED_SSOT_REGISTRY_WRITE_POLICY.yaml
.yaml,(none),XXX-YYY.yaml
.yaml,(none),Y_DERIVATIONS.yaml
.yaml,(none),Y_WRITE_POLICY.yaml
.yaml,01260207201000001133_backups,01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\01260207201000000193_UNIFIED_SSOT_REGISTRY_WRITE_POLICY.yaml
.yaml,01260207201000001135_REGISTRY,01260207201000001135_REGISTRY\01260207201000001260_mapp_py\01260207201000001266_behaviors\01260202173939000004_DOC-SPEC-BDD-MAPP-PY-XXX-YYY.yaml
.yaml,01260207201000001162_GEU,01260207201000001162_GEU\01260207201000001165_ID\01260207201000000191_transition_vectors.yaml
.yaml,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\01260202173939000109_CLAUDE.md still points to transition_contract.bundle.yaml and transition_vectors.yaml
.yaml,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\COLUMN_HEADERS\01260207201000000193_UNIFIED_SSOT_REGISTRY_WRITE_POLICY.yaml
.yaml,ID,ID\6_docs\contracts\id_contract.yaml
.yaml,RUNTIME,RUNTIME\doc_id\SUB_DOC_ID\5_REGISTRY_DATA\directory_registry.yaml
.yaml,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\COLUMN_HEADERS\01260207201000000192_UNIFIED_SSOT_REGISTRY_DERIVATIONS.yaml
.yaml,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\COLUMN_HEADERS\01260207201000000193_UNIFIED_SSOT_REGISTRY_WRITE_POLICY.yaml
.yaml,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\6_docs\contracts\id_contract.yaml
.yaml,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\6_docs\operations\health_checks.yaml
.yaml,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\6_docs\operations\troubleshooting.yaml
.yaml,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\6_docs\operations\workflows.yaml
.yaml,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\6_docs\runtime\allocators.yaml
.yaml,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\6_docs\runtime\handlers.yaml
.yaml,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\6_docs\runtime\validators.yaml
.yaml,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\6_docs\runtime\watchers.yaml
.yaml,mapp_py,mapp_py\01260207201000001266_behaviors\01260202173939000004_DOC-SPEC-BDD-MAPP-PY-XXX-YYY.yaml
.yml,_SOLUTION,_SOLUTION\P_01999000042260125162_PROV-SOL_py_identify_soultion.yml
