path,status,reason
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\P_01999000042260125174_PROV-SOL_ai_cli_provenance_collector.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\P_01999000042260125175_docid_loader.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\P_01999000042260125176_ai_cli_provenance_collector.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\P_01999000042260125177_claude_log_parser.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\P_01999000042260125178_codex_log_parser.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\P_01999000042260125179_copilot_log_parser.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\P_01999000042260125180_sqlite_schema.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\P_01999000042260125181_PROV-SOL_conftest.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\P_01999000042260125182_PROV-SOL_All Phases Complete - AI CLI Provenance Solution.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\P_01999000042260125183_PROV-SOL_Deterministic Codebase Triage & De-Noise System.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\P_01999000042260125184_PROV-SOL_DIRECTORY_STRUCTURE.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\P_01999000042260125185_PROV-SOL_pytest.ini,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\P_01999000042260125186_PROV-SOL_README.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\P_01999000042260125187_PROV-SOL_requirements.txt,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\P_01999000042260125188_PROV-SOL_setup_environment.ps1,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\P_01999000042260125189_PROV-SOL_SETUP.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\01999000042260125147_tests\.dir_id,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\01999000042260125147_tests\P_01999000042260125159_init__.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\01999000042260125147_tests\P_01999000042260125160_conftest.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\01999000042260125147_tests\P_01999000042260125161_README.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\01999000042260125147_tests\01999000042260125148_fixtures\.dir_id,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\01999000042260125147_tests\01999000042260125148_fixtures\01999000042260125149_sample_logs\.dir_id,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\01999000042260125147_tests\01999000042260125148_fixtures\01999000042260125149_sample_logs\claude_sample.jsonl,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\01999000042260125147_tests\01999000042260125148_fixtures\01999000042260125149_sample_logs\codex_sample.jsonl,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\01999000042260125147_tests\01999000042260125150_integration\.dir_id,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\01999000042260125147_tests\01999000042260125150_integration\P_01999000042260125152_init__.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\01999000042260125147_tests\01999000042260125151_unit\.dir_id,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\01999000042260125147_tests\01999000042260125151_unit\P_01999000042260125153_init__.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\01999000042260125147_tests\01999000042260125151_unit\P_01999000042260125154_test_evidence_schema.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\01999000042260125147_tests\01999000042260125151_unit\P_01999000042260125155_test_claude_parser.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\01999000042260125147_tests\01999000042260125151_unit\P_01999000042260125156_test_codex_parser.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\01999000042260125147_tests\01999000042260125151_unit\P_01999000042260125157_test_copilot_parser.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\01999000042260125147_tests\01999000042260125151_unit\P_01999000042260125158_test_collector.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\capability_system_scripts\P_01260207201000000865_P_01260207233100000YYY_registry_patch_generator.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\capability_system_scripts\P_01260207201000000984_P_01260207233100000YYY_purpose_registry_builder.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\capability_system_scripts\P_01260207201000000985_P_01260207233100000YYY_registry_promoter.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\COLUMN_HEADERS\01260207201000000192_UNIFIED_SSOT_REGISTRY_DERIVATIONS.yaml,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\COLUMN_HEADERS\01260207201000000193_UNIFIED_SSOT_REGISTRY_WRITE_POLICY.yaml,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\COLUMN_HEADERS\01260207233100000463_2026012816000001_COLUMN_DICTIONARY.json,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\COLUMN_HEADERS\COLUMN_DICTIONARY_184_COLUMNS.csv,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\COLUMN_HEADERS\FILE_SCAN_CSV_DERIVATION_SPEC — Complete Column Derivation Documentation.txt,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\COLUMN_HEADERS\REGISTRY_COLUMN_HEADERS.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\COLUMN_HEADERS\formula_sheet_classification.csv,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\.dir_id,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\00_README.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\1_runtime\allocators\P_01999000042260124031_unified_id_allocator.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\1_runtime\allocators\P_01999000042260124032_reservation_ledger.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\1_runtime\allocators\P_01999000042260124489_id_scheme.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\1_runtime\allocators\P_01999000042260125006_id_allocator_facade.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\1_runtime\handlers\P_01260207233100000070_dir_identity_resolver.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\1_runtime\handlers\P_01999000042260125068_dir_id_handler.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\1_runtime\validators\P_01999000042260124521_id_format_scanner.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\1_runtime\validators\P_01999000042260125000_gate_id_canonicality.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\1_runtime\validators\P_01999000042260125002_canonical_id_patterns.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\1_runtime\validators\P_01999000042260125067_zone_classifier.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\1_runtime\watchers\P_01999000042260125104_dir_id_auto_repair.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\1_runtime\watchers\P_01999000042260125105_dir_id_watcher.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\1_runtime\watchers\P_01999000042260125111_orphan_purger.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\1_runtime\watchers\P_01999000042260126000__idpkg_runtime.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\2_cli_tools\file_id\P_01260202173939000081_generate_component_id.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\2_cli_tools\file_id\P_01260207201000000198_add_ids_recursive.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\2_cli_tools\hooks\P_01999000042260125106_pre_commit_dir_id_check.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\2_cli_tools\hooks\P_01999000042260125107_pre_push_governance_check.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\2_cli_tools\maintenance\P_01999000042260125113_healthcheck.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\2_cli_tools\maintenance\install_automation.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\3_schemas\.dir_id.example,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\3_schemas\.dir_id.schema.json,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\3_schemas\01260207201000000877_DIR_ID_ANCHOR.schema.json,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\3_schemas\GATE_CATALOG.json,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\3_schemas\PREFIX_POLICY.json,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\3_schemas\UNIFIED_INGEST_ENVELOPE.schema.json,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\4_config\idpkg_active_config.json,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\6_docs\00_MANIFEST.json,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\6_docs\01_CONTEXT_PRIMER.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\6_docs\contracts\01260207201000000174_ID_IDENTITY_CONTRACT.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\6_docs\contracts\id_contract.yaml,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\6_docs\operations\health_checks.yaml,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\6_docs\operations\troubleshooting.yaml,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\6_docs\operations\workflows.yaml,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\6_docs\runtime\allocators.yaml,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\6_docs\runtime\handlers.yaml,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\6_docs\runtime\validators.yaml,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\6_docs\runtime\watchers.yaml,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\7_automation\P_01260207233100000008_watcher_daemon.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\7_automation\P_01260207233100000071_scanner_service.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\7_automation\P_01260207233100000074_cli.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\7_automation\P_01999000042260124015_govreg.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\7_automation\P_01999000042260124023_scanner.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\7_automation\P_01999000042260124028_file_creator.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\7_automation\P_01999000042260125100_generate_dir_ids_gov_reg.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\7_automation\P_01999000042260125101_validate_dir_ids.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\7_automation\P_01999000042260125102_populate_registry_dir_ids.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\7_automation\P_01999000042260125103_rename_dirs_with_id.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\7_automation\P_01999000042260125106_registry_filesystem_reconciler.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\7_automation\P_01999000042260125110_populate_registry_dir_ids_enhanced.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\PHASE_0_A11_SOLUTION\A11_DESIGN_DECISIONS_RESOLVED.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\PHASE_0_A11_SOLUTION\README.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\archive\analysis_reports\COLUMN_COMPARISON_20260216_072011.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\archive\analysis_reports\DEPRECATION_ANALYSIS_20260216_030558.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\archive\analysis_reports\POPULATION_SCRIPTS_ANALYSIS_20260216_074750.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\archive\analysis_reports\consolidation_log_20260216_231332.txt,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\archive\pre_cleanup_20260222_223320\01260202173939000112_NON_AUTHORITATIVE_FILES_ANALYSIS.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\archive\pre_cleanup_20260222_223320\01260207201000000854_GEU_SETS_ANALYSIS.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\archive\pre_cleanup_20260222_223320\legacy_backups_20260222_223320.zip,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\archive\pre_cleanup_20260225_173348\01260207233100000466_geu_sets.regenerated.json,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\archive\pre_cleanup_20260225_173348\01999000042260124503_REGISTRY_file.json,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\archive\pre_cleanup_20260225_173348\registry_decontamination_report_20260225_173348.json,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\dir_id\.dir_id.schema.json,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\dir_id\dir_id.schema.json,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\src_modules\01260207201000001296_registry_transition\.dir_id,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\src_modules\01260207201000001296_registry_transition\P_01260207201000000986___init__.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\src_modules\01260207201000001296_registry_transition\P_01260207233100000321_field_precedence.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\src_modules\01260207201000001296_registry_transition\P_01260207233100000322_gates.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\src_modules\01260207201000001296_registry_transition\P_01260207233100000324_lifecycle_state.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\src_modules\01260207201000001296_registry_transition\P_01260207233100000326_state_machine.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\src_modules\01260207201000001297_registry_writer\.dir_id,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\src_modules\01260207201000001297_registry_writer\P_01260207233100000329_01999000042260125036_promotion_patch.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\src_modules\01260207201000001297_registry_writer\P_01260207233100000331_backup_manager.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\src_modules\01260207201000001297_registry_writer\P_01260207233100000332_derivation_engine.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\src_modules\01260207201000001297_registry_writer\P_01260207233100000334_normalizer.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\src_modules\01260207201000001297_registry_writer\P_01260207233100000337_write_policy_validator.py,SKIP,no_match
